020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"12|11|пюяремхъ х ху вюярх (бйкчвюъ яелемю х окндш), хяонкэгселше б нямнбмнл б оюптчлепхх, тюплюжхх хкх хмяейрхжхдмшу, тсмцхжхдмшу хкх юмюкнцхвмшу жекъу, ябефхе хкх ясьемше, жекше хкх хглекэвеммше, дпнакемше хкх лнкнрше:|01.01.2012|22.08.2012|"
"12|11|пюяремхъ х ху вюярх (бйкчвюъ яелемю х окндш), хяонкэгселше б нямнбмнл б оюптчлепхх, тюплюжхх хкх хмяейрхжхдмшу, тсмцхжхдмшу хкх юмюкнцхвмшу жекъу, ябефхе хкх ясьемше, жекше хкх хглекэвеммше, дпнакемше хкх лнкнрше|23.08.2012|31.12.2016|"
"12|11|пюяремхъ х ху вюярх (бйкчвюъ яелемю х окндш), хяонкэгселше б нямнбмнл б оюптчлепхх, тюплюжхх хкх хмяейрхжхдмшу, тсмцхжхдмшу хкх юмюкнцхвмшу жекъу, ябефхе хкх ясьемше, жекше хкх хглекэвеммше, дпнакемше хкх лнкнрше|01.01.2017|26.07.2019|"
"12|11|пюяремхъ х ху вюярх (бйкчвюъ яелемю х окндш), хяонкэгселше цкюбмшл напюгнл б оюптчлепхх, тюплюжхх хкх хмяейрхжхдмшу, тсмцхжхдмшу хкх юмюкнцхвмшу жекъу, ябефхе хкх ясьемше, жекше хкх хглекэвеммше, дпнакемше хкх лнкнрше|27.07.2019|31.12.2021|"
"12|11|пюяремхъ х ху вюярх (бйкчвюъ яелемю х окндш), хяонкэгселше цкюбмшл напюгнл б оюптчлепхх, тюплюжхх хкх хмяейрхжхдмшу, тсмцхжхдмшу хкх юмюкнцхвмшу жекъу, ябефхе, нукюфдеммше, лнпнфеммше хкх ясьемше, жекше хкх хглекэвеммше, дпнакемше хкх лнкнрше|01.01.2022||"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICHORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2002|31.12.2006|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICHORIUM INTUBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2007|31.12.2009|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICHORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2010|31.12.2011|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICHORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше:|01.01.2012|22.08.2012|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICмORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|23.08.2012|31.12.2016|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ бхдю CICмORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2017|26.07.2019|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ пюгмнбхдмнярх CICмORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|27.07.2019|31.12.2021|"
"12|12|окндш пнфйнбнцн депебю, лнпяйхе х опнвхе бнднпнякх, ябейкю яюуюпмюъ х яюуюпмши рпнярмхй, ябефхе, нукюфдеммше, лнпнфемше хкх ясьемше, дпнакемше хкх медпнакемше"," йнярнвйх окнднб х ху ъдпю, опнвхе опндсйрш пюярхрекэмнцн опнхяунфдемхъ (бйкчвюъ менафюпеммше йнпмх жхйнпхъ пюгмнбхдмнярх CICHORIUM INTYBUS SATIVUM), хяонкэгселше цкюбмшл напюгнл дкъ охыебшу жекеи, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2022||"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|01.01.2002|31.12.2006|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|01.01.2007|31.12.2009|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|01.01.2010|31.12.2011|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше:|01.01.2012|22.08.2012|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|23.08.2012|31.12.2016|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|01.01.2017|31.12.2021|"
"12|14|апчйбю, ябейкю кхярнбюъ (люмцнкэд), йнпмеокндш йнплнбше, яемн, кчжепмю, йкебеп, щяоюпжер, йюосярю йнплнбюъ, кчохм, бхйю х юмюкнцхвмше йнплнбше опндсйрш, цпюмскхпнбюммше хкх мецпюмскхпнбюммше|01.01.2022||"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|01.01.2002|31.12.2006|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|01.01.2007|31.12.2009|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|01.01.2010|31.12.2011|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш):|01.01.2012|22.08.2012|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|23.08.2012|31.12.2016|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|01.01.2017|31.12.2021|"
13|01|ьеккюй опхпндмши менвхыеммши," опхпндмше йюледх, ялнкш, цсллхялнкш х фхбхжю (мюопхлеп, аюкэгюлш)|01.01.2022||"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|01.01.2002|31.12.2006|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|01.01.2007|31.12.2009|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|01.01.2010|31.12.2011|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше:|01.01.2012|22.08.2012|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|23.08.2012|31.12.2016|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|01.01.2017|31.12.2021|"
13|02|янйх х щйярпюйрш пюярхрекэмше," оейрхмнбше беыеярбю, оейрхмюрш х оейрюрш"," юцюп-юцюп х дпсцхе йкех х гюцсярхрекх пюярхрекэмнцн опнхяунфдемхъ, бхднхглемеммше хкх мебхднхглемеммше|01.01.2022||"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ   океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ,   нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|01.01.2002|31.12.2006|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|01.01.2007|31.12.2009|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|01.01.2010|31.12.2011|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю):|01.01.2012|22.08.2012|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|23.08.2012|31.12.2016|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|01.01.2017|31.12.2021|"
"14|01|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, хяонкэгселше цкюбмшл напюгнл дкъ океремхъ (мюопхлеп, аюласй, пнрюмц, рпнярмхй, яхрмхй, хбю, пютхъ, нвхыеммюъ, нраекеммюъ хкх нйпюьеммюъ янкнлю гепмнбшу х кхонбюъ йнпю)|01.01.2022||"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2002|31.12.2006|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2007|31.12.2009|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2010|31.12.2011|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше:|01.01.2012|22.08.2012|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|23.08.2012|31.12.2016|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2017|31.12.2021|"
"14|04|люрепхюкш пюярхрекэмнцн опнхяунфдемхъ, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2022||"
"15|01|фхп ябхмни (бйкчвюъ къпд) х фхп днлюьмеи орхжш, йпнле фхпю рнбюпмни онгхжхх 0209 хкх 1503:|01.01.2012|22.08.2012|"
"15|01|фхп ябхмни (бйкчвюъ къпд) х фхп днлюьмеи орхжш, йпнле фхпю рнбюпмни онгхжхх 0209 хкх 1503|23.08.2012|31.12.2016|"
"15|01|фхп ябхмни (бйкчвюъ къпд) х фхп днлюьмеи орхжш, йпнле фхпю рнбюпмни онгхжхх 0209 хкх 1503|01.01.2017|31.12.2021|"
"15|01|фхп ябхмни (бйкчвюъ къпд) х фхп днлюьмеи орхжш, йпнле фхпю рнбюпмни онгхжхх 0209 хкх 1503|01.01.2022||"
"15|02|фхп йпсомнцн пнцюрнцн яйнрю, нбеж хкх йнг, йпнле фхпю рнбюпмни онгхжхх 1503:|01.01.2012|22.08.2012|"
"15|02|фхп йпсомнцн пнцюрнцн яйнрю, нбеж хкх йнг, йпнле фхпю рнбюпмни онгхжхх 1503|23.08.2012|31.12.2016|"
"15|02|фхп йпсомнцн пнцюрнцн яйнрю, нбеж хкх йнг, йпнле фхпю рнбюпмни онгхжхх 1503|01.01.2017|31.12.2021|"
"15|02|фхп йпсомнцн пнцюрнцн яйнрю, нбеж хкх йнг, йпнле фхпю рнбюпмни онгхжхх 1503|01.01.2022||"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|04|фхпш, люякю х ху тпюйжхх, хг пшаш хкх лнпяйху лкейнохрючыху, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|07|люякн янебне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|08|люякн юпюухянбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|09|люякн нкхбйнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|10|опнвхе люякю х ху тпюйжхх, онксвюелше рнкэйн хг люякхм, хкх нкхбнй, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю, бйкчвюъ ялеях щрху люяек хкх тпюйжхи я люякюлх хкх тпюйжхълх рнбюпмни онгхжхх 1509|01.01.2022||"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|11|люякн оюкэлнбне х ецн тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2017|31.12.2021|"
"15|12|люякн ондянкмевмне, яюткнпнбне хкх укнойнбне х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2022||"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2002|31.12.2006|"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2007|31.12.2009|"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|01.01.2010|31.12.2011|"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю:|01.01.2012|22.08.2012|"
"15|13|люякн йнйнянбне (йнопнбне), оюкэлнъдпнбне хкх люякн аюаюяяс х ху тпюйжхх, мепютхмхпнбюммше хкх пютхмхпнбюммше, мн аег хглемемхъ ухлхвеяйнцн янярюбю|23.08.2012|31.12.2016|"
